minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
1.2,1,False,False,False,False
4.3,1,False,False,False,False
30.2,3,True,False,False,False
0.0,0,False,False,False,False
9.5,1,True,False,False,False
4.7,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
59.8,1,True,True,False,False
46.6,2,True,False,False,False
1.0,1,True,False,False,False
715.1,19,True,False,False,True
53.6,2,True,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.2,1,False,False,False,False
0.9,1,False,False,False,False
0.2,1,False,False,False,False
156.4,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.0,2,False,False,False,False
0.9,1,False,False,False,False
5.3,1,False,False,False,False
86.5,5,True,True,False,False
0.0,0,False,False,False,False
10.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
99.1,2,False,True,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
12.2,1,True,False,False,False
20.1,2,True,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
1.9000000000000001,2,False,False,False,False
0.2,1,False,False,False,False
13.7,1,False,False,False,False
0.7,1,False,False,False,False
128.0,7,True,True,False,False
2862.2,75,True,True,False,True
0.0,0,False,False,False,False
28.099999999999998,4,True,False,False,False
0.0,0,False,False,False,False
68.6,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,True,False,False,False
2.0,1,False,False,False,False
0.7,1,False,False,False,False
37.9,1,True,False,False,False
0.0,0,False,False,False,False
98.1,4,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
60.0,2,True,True,False,False
0.0,0,False,False,False,False
66.0,3,True,False,False,False
0.0,0,False,False,False,False
5.6,1,True,False,False,False
4.9,1,False,False,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.8999999999999995,3,False,False,False,False
2.4,1,False,False,False,False
13.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.0,1,False,False,False,False
12.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
24.200000000000003,2,True,False,False,False
3.0,1,False,False,False,False
0.3,1,False,False,False,False
3.3,1,False,False,False,False
0.0,0,False,False,False,False
38.2,1,True,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
10.7,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
377.9,7,True,True,False,False
2.4,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
1.0,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.2,1,False,False,False,False
0.0,1,True,False,False,False
10.5,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
317.7,7,True,True,False,True
7.4,1,True,False,False,False
0.0,0,False,False,False,False
5022.6,98,True,True,True,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
44.4,3,True,True,False,False
50.1,4,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
18.3,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.5,2,True,False,False,False
4.3,1,True,False,False,False
0.0,0,False,False,False,False
12.6,2,True,False,False,True
1.0,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
32.2,1,True,False,False,False
3.2,1,False,False,False,False
52.5,7,False,False,False,False
19.4,1,True,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
15.7,2,True,False,False,False
0.3,1,False,False,False,False
9.8,2,True,False,False,False
0.0,0,False,False,False,False
1.0,2,False,False,False,False
0.0,0,False,False,False,False
245.29999999999998,6,True,True,False,True
43.599999999999994,2,True,False,False,False
44.9,4,True,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
0.2,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
6.3,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.7,4,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
34.7,1,False,True,False,False
68.8,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
51.3,2,True,True,False,False
2.6,2,False,False,False,False
0.0,0,False,False,False,False
9.2,1,True,False,False,False
0.0,0,False,False,False,False
110.0,1,True,False,False,False
0.0,0,False,False,False,False
30.9,1,True,False,False,False
75.2,3,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
43.4,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,False,True,False,False
1400.4,44,True,True,False,True
0.0,0,False,False,False,False
95.1,5,True,True,False,True
16.6,2,True,False,False,False
993.1,43,True,True,True,True
0.0,0,False,False,False,False
64.5,2,True,True,False,False
0.0,0,False,False,False,False
10.8,1,False,True,False,False
11.5,1,True,False,False,False
1393.7,20,True,True,False,True
24.1,2,True,False,False,False
0.0,0,False,False,False,False
13.1,2,True,True,False,False
0.0,0,False,False,False,False
27.7,2,True,False,False,True
0.6,1,False,False,False,False
0.5,1,False,False,False,False
19.2,1,False,True,False,False
0.0,0,False,False,False,False
22.5,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1815.5,103,True,True,True,True
143.5,3,True,True,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
35.4,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
238.9,5,True,True,False,False
1.9,1,False,False,False,False
6.6,1,True,False,False,False
470.3,25,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
571.3,16,True,True,False,True
0.3,1,False,False,False,False
3.2,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.2,1,False,False,False,False
24.8,3,False,False,False,False
102.1,1,True,True,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
43.8,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
2.9,1,False,False,False,False
0.0,0,False,False,False,False
63.199999999999996,2,True,True,False,False
1.1,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
15.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,True,False
11.0,1,True,False,False,False
8.8,1,True,False,False,False
13.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.7,1,False,False,False,False
365.7,5,True,False,False,False
1.5999999999999999,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
72.4,3,True,False,False,False
0.1,1,False,False,False,False
8.100000000000001,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.1,1,False,False,False,False
204.1,6,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
41.9,4,True,False,False,False
0.4,1,False,False,False,False
68.4,2,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,True,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
39.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
26.4,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
20.3,4,True,False,False,False
66.9,3,False,True,False,False
2.2,1,False,False,False,False
0.2,1,False,False,False,False
2.2,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
37.3,2,True,False,False,False
0.0,0,False,False,True,False
0.0,0,False,False,False,False
72.9,7,True,True,False,False
0.0,0,False,False,False,False
45.3,3,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
358.1,6,True,True,False,False
0.0,0,False,False,False,False
23.5,1,False,True,False,False
64.80000000000001,2,True,True,False,False
10.4,4,True,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
485.0,7,True,True,False,True
0.0,0,False,False,False,False
12.3,1,True,False,False,False
0.0,0,False,False,False,False
14.299999999999999,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
26.4,5,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
2.8000000000000003,2,False,False,False,False
0.0,0,False,False,False,False
1.0,2,False,False,False,False
0.0,0,False,False,False,False
28.4,3,True,False,False,False
111.89999999999999,11,True,False,False,False
0.0,0,False,False,False,False
1339.2,60,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.6,1,True,False,False,False
0.0,0,False,False,False,False
43.300000000000004,2,True,False,False,False
78.2,3,False,False,False,False
99.2,6,False,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.5,1,False,False,False,False
18.2,2,True,False,False,False
3.9,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
92.1,2,True,True,False,False
27.8,1,True,False,False,False
199.8,3,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
55.599999999999994,2,True,True,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
102.9,4,False,True,False,False
0.1,1,False,False,False,False
14.8,1,True,False,False,False
0.5,1,False,False,False,False
0.8,1,False,False,False,False
9.7,4,True,False,False,False
0.0,0,False,False,False,False
56.599999999999994,2,True,True,False,False
0.1,1,False,False,False,False
26.8,1,True,False,False,True
32.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
122.5,6,False,False,False,True
119.4,9,True,False,False,False
0.0,0,False,False,False,False
90.8,6,True,False,False,True
1.2,1,False,False,False,False
25.6,2,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
428.9,5,True,True,False,False
109.0,19,True,True,False,True
0.1,1,False,False,False,False
0.1,1,False,False,False,False
46.1,5,True,True,False,True
73.6,2,True,False,False,False
0.9,1,False,False,False,False
44.8,1,True,False,False,False
1.1,1,False,False,False,False
105.7,3,True,True,False,True
0.0,0,False,False,False,False
944.7,16,True,True,False,True
0.0,0,False,False,False,False
2.4,1,False,False,False,False
5.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
7.3,2,False,False,False,False
2899.1,50,True,True,False,True
0.0,0,False,False,False,False
592.0999999999999,15,True,False,False,True
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
218.6,13,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.7,1,True,False,False,False
0.0,0,False,False,False,False
1.8,1,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
39.3,5,True,False,False,False
91.6,5,True,True,False,False
3.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
294.3,12,True,True,False,True
2870.1,51,True,True,True,True
7.5,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,True,False,False,False
0.2,1,False,False,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1262.1,25,True,True,False,True
10.399999999999999,2,True,False,False,True
0.3,1,False,False,False,False
0.3,1,False,False,False,False
0.8,1,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.2,2,True,False,False,False
0.0,0,False,False,False,False
13.4,1,True,False,False,False
38.9,1,True,False,False,False
693.1999999999999,15,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
17.2,1,True,False,False,False
0.4,1,False,False,False,False
7.4,1,True,False,False,False
1.9,1,True,False,False,False
17.2,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
9.7,1,False,False,False,False
5.4,1,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
183.4,10,True,True,False,False
0.0,0,False,False,False,False
3.9,1,False,False,False,False
0.0,0,False,False,False,False
17.3,1,False,False,False,False
12.8,1,False,True,False,False
20.200000000000003,3,True,False,False,False
61.9,2,True,True,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
20.7,2,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
118.2,4,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
72.6,3,True,False,False,False
1.9,1,False,False,False,False
13.7,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.7,2,False,False,False,False
2.4,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
14.5,2,True,False,False,False
0.0,0,False,False,False,False
22.8,1,True,False,False,False
76.4,10,False,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.4,1,False,False,False,False
47.599999999999994,4,True,False,False,False
0.0,0,False,False,False,False
82.69999999999999,2,True,True,False,False
8.0,1,True,False,False,False
13.799999999999999,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
43.4,2,True,False,False,False
42.3,2,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.6,1,False,False,False,False
0.0,0,False,False,False,False
22.5,2,True,False,False,False
0.0,0,False,False,False,False
8.8,1,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
4.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
69.80000000000001,2,True,False,False,False
0.0,0,False,False,False,False
76.9,15,True,True,False,False
24.0,2,True,False,False,False
0.0,0,False,False,False,False
4415.6,65,True,True,False,True
21.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,False,False,False,False
0.0,0,False,False,False,False
201.5,5,True,True,False,True
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
2.0,1,False,False,False,False
0.0,0,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
2.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.6,1,False,False,False,False
0.0,0,False,False,False,False
19.7,1,True,False,False,False
1.8,1,False,False,False,False
99.0,2,True,False,False,False
0.0,0,False,False,False,False
68.6,1,True,False,False,False
72.1,1,True,False,False,False
188.8,12,True,True,False,True
45.7,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
14.6,2,False,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
31.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
23.8,2,True,False,False,False
0.0,0,False,False,False,False
19.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
995.4,11,True,True,False,True
8.8,1,False,False,False,False
109.3,3,True,True,False,False
0.1,1,False,False,False,False
63.7,4,True,True,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
120.6,4,True,True,False,False
9.0,1,True,False,False,False
95.7,8,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
7.800000000000001,2,False,False,False,False
0.0,0,False,False,False,False
2.1,1,False,False,False,False
488.90000000000003,19,True,False,False,True
25.0,1,False,False,False,False
15.6,1,True,False,False,False
47.099999999999994,4,True,False,False,False
156.5,11,True,True,False,True
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
61.1,3,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
3.4,1,False,False,False,False
0.0,0,False,False,False,False
12.899999999999999,2,True,False,False,False
55.7,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.3,1,False,False,False,False
0.2,1,False,False,False,False
30.5,1,False,False,False,False
0.0,0,False,False,False,False
36.1,2,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
3.9,1,False,False,False,False
204.5,9,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.6,1,False,False,False,False
446.8,6,True,True,False,False
36.2,2,True,False,False,False
3.2,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
33.5,1,True,False,False,False
3823.9,117,True,True,True,True
11.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
442.3,14,True,True,False,True
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
231.9,12,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
18.8,1,True,False,False,False
0.0,0,False,False,False,False
9.6,2,False,False,False,False
0.0,0,False,False,False,False
6.8,4,False,False,False,False
1.7,1,False,False,False,False
0.0,0,False,False,False,False
3.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
64.0,2,True,False,False,False
15.9,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.6,1,False,False,False,False
1.6,1,False,False,False,False
0.0,0,False,False,False,False
