days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
1.0,False,2.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.2,False,False,False
1.0,False,33.9,True,False,False
20.0,False,336.2,True,True,False
1.0,False,20.3,False,False,False
1.0,False,20.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.5,False,False,False
11.0,True,338.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
19.0,True,434.70000000000005,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
3.0,False,95.1,True,False,False
0.0,False,0.0,False,False,False
3.0,False,39.2,True,False,False
1.0,False,8.4,True,False,False
1.0,False,0.3,False,False,False
1.0,False,0.5,False,False,False
3.0,False,57.300000000000004,True,False,False
2.0,False,7.9,False,False,False
3.0,False,52.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
51.0,False,1937.3,True,True,False
3.0,False,61.8,False,True,False
0.0,False,0.0,False,False,False
1.0,False,2.4,False,False,False
6.0,False,149.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
1.0,False,0.7,False,False,False
13.0,False,220.2,True,True,False
1.0,False,5.8,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,27.0,True,False,False
1.0,False,2.3,True,False,False
29.0,False,586.4,True,True,False
0.0,False,0.0,False,False,False
7.0,False,178.79999999999998,True,False,False
1.0,False,10.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,30.7,False,False,False
1.0,False,3.3,False,False,False
4.0,False,34.3,True,False,False
1.0,False,1.1,False,False,False
1.0,False,6.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
14.0,False,402.2,True,True,False
1.0,False,0.1,False,False,False
1.0,False,0.2,False,False,False
5.0,False,194.6,True,True,False
2.0,False,11.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,2.2,False,False,False
1.0,False,141.2,False,True,False
2.0,False,27.2,True,False,False
1.0,False,0.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,True,69.5,True,False,False
1.0,False,2.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,8.4,True,False,False
1.0,False,1.2,False,False,False
1.0,False,4.3,False,False,False
3.0,False,30.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,9.5,True,False,False
1.0,False,4.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,59.8,True,True,False
2.0,False,46.6,True,False,False
1.0,False,1.0,True,False,False
19.0,True,715.1,True,False,False
2.0,False,53.6,True,False,False
1.0,False,1.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.2,False,False,False
1.0,False,0.9,False,False,False
1.0,False,0.2,False,False,False
3.0,False,156.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,17.0,False,False,False
1.0,False,0.9,False,False,False
1.0,False,5.3,False,False,False
5.0,False,86.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,10.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,99.1,False,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,12.2,True,False,False
2.0,False,20.1,True,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.9000000000000001,False,False,False
1.0,False,0.2,False,False,False
1.0,False,13.7,False,False,False
1.0,False,0.7,False,False,False
7.0,False,128.0,True,True,False
75.0,True,2862.2,True,True,False
0.0,False,0.0,False,False,False
4.0,False,28.099999999999998,True,False,False
0.0,False,0.0,False,False,False
3.0,False,68.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,True,False,False
1.0,False,2.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,37.9,True,False,False
0.0,False,0.0,False,False,False
4.0,False,98.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,60.0,True,True,False
0.0,False,0.0,False,False,False
3.0,False,66.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,5.6,True,False,False
1.0,False,4.9,False,False,False
1.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,5.8999999999999995,False,False,False
1.0,False,2.4,False,False,False
1.0,False,13.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.0,False,False,False
1.0,False,12.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,24.200000000000003,True,False,False
1.0,False,3.0,False,False,False
1.0,False,0.3,False,False,False
1.0,False,3.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,38.2,True,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,10.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,False,377.9,True,True,False
1.0,False,2.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.0,True,False,False
2.0,False,10.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
7.0,False,317.7,True,True,False
1.0,False,7.4,True,False,False
0.0,False,0.0,False,False,False
98.0,True,5022.6,True,True,True
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,44.4,True,True,False
4.0,False,50.1,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,18.3,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,9.5,True,False,False
1.0,False,4.3,True,False,False
0.0,False,0.0,False,False,False
2.0,True,12.6,True,False,False
1.0,False,1.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,32.2,True,False,False
1.0,False,3.2,False,False,False
7.0,False,52.5,False,False,False
1.0,False,19.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,15.7,True,False,False
1.0,False,0.3,False,False,False
2.0,False,9.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
6.0,True,245.29999999999998,True,True,False
2.0,False,43.599999999999994,True,False,False
4.0,False,44.9,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
1.0,False,0.2,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
2.0,False,6.3,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,2.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,34.7,False,True,False
1.0,False,68.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,51.3,True,True,False
2.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,110.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,30.9,True,False,False
3.0,False,75.2,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,43.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.0,False,True,False
44.0,False,1400.4,True,True,False
0.0,False,0.0,False,False,False
5.0,True,95.1,True,True,False
2.0,False,16.6,True,False,False
43.0,True,993.1,True,True,True
0.0,False,0.0,False,False,False
2.0,False,64.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,10.8,False,True,False
1.0,False,11.5,True,False,False
20.0,False,1393.7,True,True,False
2.0,False,24.1,True,False,False
0.0,False,0.0,False,False,False
2.0,False,13.1,True,True,False
0.0,False,0.0,False,False,False
2.0,False,27.7,True,False,False
1.0,False,0.6,False,False,False
1.0,False,0.5,False,False,False
1.0,False,19.2,False,True,False
0.0,False,0.0,False,False,False
2.0,False,22.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
103.0,False,1815.5,True,True,True
3.0,False,143.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,35.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,238.9,True,True,False
1.0,False,1.9,False,False,False
1.0,False,6.6,True,False,False
25.0,True,470.3,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
16.0,False,571.3,True,True,False
1.0,False,0.3,False,False,False
2.0,False,3.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.6,False,False,False
1.0,False,0.2,False,False,False
3.0,False,24.8,False,False,False
1.0,False,102.1,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,43.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,2.9,False,False,False
0.0,False,0.0,False,False,False
2.0,False,63.199999999999996,True,True,False
2.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,15.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,True
1.0,False,11.0,True,False,False
1.0,False,8.8,True,False,False
1.0,False,13.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.7,False,False,False
5.0,False,365.7,True,False,False
2.0,False,1.5999999999999999,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,72.4,True,False,False
1.0,False,0.1,False,False,False
2.0,False,8.100000000000001,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.1,False,False,False
6.0,True,204.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,41.9,True,False,False
1.0,False,0.4,False,False,False
2.0,False,68.4,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,True,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,39.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,26.4,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
4.0,False,20.3,True,False,False
3.0,False,66.9,False,True,False
1.0,False,2.2,False,False,False
1.0,False,0.2,False,False,False
1.0,False,2.2,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,37.3,True,False,False
0.0,False,0.0,False,False,True
0.0,False,0.0,False,False,False
7.0,False,72.9,True,True,False
0.0,False,0.0,False,False,False
3.0,False,45.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,False,358.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,23.5,False,True,False
2.0,False,64.80000000000001,True,True,False
4.0,False,10.4,True,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.2,False,False,False
7.0,False,485.0,True,True,False
0.0,False,0.0,False,False,False
1.0,False,12.3,True,False,False
0.0,False,0.0,False,False,False
2.0,False,14.299999999999999,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,False,26.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,False,2.8000000000000003,False,False,False
0.0,False,0.0,False,False,False
2.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,28.4,True,False,False
11.0,False,111.89999999999999,True,False,False
0.0,False,0.0,False,False,False
60.0,True,1339.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.6,True,False,False
0.0,False,0.0,False,False,False
2.0,False,43.300000000000004,True,False,False
3.0,False,78.2,False,False,False
6.0,True,99.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.5,False,False,False
2.0,False,18.2,True,False,False
1.0,False,3.9,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,92.1,True,True,False
1.0,False,27.8,True,False,False
3.0,True,199.8,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,55.599999999999994,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
4.0,False,102.9,False,True,False
1.0,False,0.1,False,False,False
1.0,False,14.8,True,False,False
1.0,False,0.5,False,False,False
1.0,False,0.8,False,False,False
4.0,False,9.7,True,False,False
0.0,False,0.0,False,False,False
2.0,False,56.599999999999994,True,True,False
1.0,False,0.1,False,False,False
1.0,False,26.8,True,False,False
1.0,False,32.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
6.0,True,122.5,False,False,False
9.0,False,119.4,True,False,False
0.0,False,0.0,False,False,False
6.0,False,90.8,True,False,False
1.0,False,1.2,False,False,False
2.0,False,25.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
5.0,False,428.9,True,True,False
19.0,True,109.0,True,True,False
1.0,False,0.1,False,False,False
1.0,False,0.1,False,False,False
5.0,True,46.1,True,True,False
2.0,False,73.6,True,False,False
1.0,False,0.9,False,False,False
1.0,False,44.8,True,False,False
1.0,False,1.1,False,False,False
3.0,True,105.7,True,True,False
0.0,False,0.0,False,False,False
16.0,True,944.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,2.4,False,False,False
1.0,False,5.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,7.3,False,False,False
50.0,False,2899.1,True,True,False
0.0,False,0.0,False,False,False
15.0,True,592.0999999999999,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
13.0,False,218.6,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,False,False,False
5.0,False,39.3,True,False,False
5.0,False,91.6,True,True,False
1.0,False,3.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
12.0,True,294.3,True,True,False
51.0,True,2870.1,True,True,True
1.0,False,7.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,True,False,False
1.0,False,0.2,False,False,False
1.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
25.0,True,1262.1,True,True,False
2.0,False,10.399999999999999,True,False,False
1.0,False,0.3,False,False,False
1.0,False,0.3,False,False,False
1.0,False,0.8,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,22.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,13.4,True,False,False
1.0,False,38.9,True,False,False
15.0,True,693.1999999999999,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,17.2,True,False,False
1.0,False,0.4,False,False,False
1.0,False,7.4,True,False,False
1.0,False,1.9,True,False,False
2.0,False,17.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,9.7,False,False,False
1.0,False,5.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
10.0,False,183.4,True,True,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,17.3,False,False,False
1.0,False,12.8,False,True,False
3.0,False,20.200000000000003,True,False,False
2.0,False,61.9,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,20.7,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
4.0,False,118.2,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,72.6,True,False,False
1.0,False,1.9,False,False,False
1.0,False,13.7,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,2.7,False,False,False
1.0,False,2.4,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
2.0,False,14.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,22.8,True,False,False
10.0,True,76.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.4,False,False,False
4.0,False,47.599999999999994,True,False,False
0.0,False,0.0,False,False,False
2.0,False,82.69999999999999,True,True,False
1.0,False,8.0,True,False,False
2.0,False,13.799999999999999,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,43.4,True,False,False
2.0,True,42.3,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.6,False,False,False
0.0,False,0.0,False,False,False
2.0,False,22.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,8.8,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,False,False,False
1.0,False,4.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,69.80000000000001,True,False,False
0.0,False,0.0,False,False,False
15.0,False,76.9,True,True,False
2.0,False,24.0,True,False,False
0.0,False,0.0,False,False,False
65.0,True,4415.6,True,True,False
1.0,False,21.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,False,False,False
0.0,False,0.0,False,False,False
5.0,True,201.5,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.6,False,False,False
